exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file entity-ap242/S/system_breakdown_context.swift
exp2swift: writing schema translation file entity-ap242/A/attachment_slot_design_to_realized.swift
exp2swift: writing schema translation file entity-ap242/C/closed_shell.swift
exp2swift: writing schema translation file entity-ap242/D/delete_element.swift
exp2swift: writing schema translation file entity-ap242/M/maths_function.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_resource.swift
exp2swift: writing schema translation file entity-ap242/S/self_intersecting_shell.swift
exp2swift: writing schema translation file entity-ap242/S/shape_representation.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_angle_based_chamfer.swift
exp2swift: writing schema translation file entity-ap242/A/analysis_assignment.swift
exp2swift: writing schema translation file entity-ap242/E/entirely_narrow_solid.swift
exp2swift: writing schema translation file entity-ap242/F/func.swift
exp2swift: writing schema translation file entity-ap242/G/gap_between_pcurves_related_to_an_edge.swift
exp2swift: writing schema translation file entity-ap242/I/inconsistent_face_and_surface_normals.swift
exp2swift: writing schema translation file entity-ap242/L/listed_data.swift
exp2swift: writing schema translation file entity-ap242/P/physical_breakdown_context.swift
exp2swift: writing schema translation file entity-ap242/P/point_and_vector.swift
exp2swift: writing schema translation file entity-ap242/P/property_process.swift
exp2swift: writing schema translation file entity-ap242/S/sin_function.swift
exp2swift: writing schema translation file entity-ap242/W/wrong_element_name.swift
exp2swift: writing schema translation file entity-ap242/A/applied_effectivity_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/composite_sheet_representation.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_inspection_instance_report_item.swift
exp2swift: writing schema translation file entity-ap242/D/different_number_of_topological_elements_wireframe_model.swift
exp2swift: writing schema translation file entity-ap242/D/disallowed_assembly_relationship_usage.swift
exp2swift: writing schema translation file entity-ap242/I/intersecting_connected_face_sets.swift
exp2swift: writing schema translation file entity-ap242/R/rational_locally_refined_spline_curve.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_shape_element_pattern.swift
exp2swift: writing schema translation file entity-ap242/A/application_protocol_definition.swift
exp2swift: writing schema translation file entity-ap242/B/b_spline_surface.swift
exp2swift: writing schema translation file entity-ap242/I/inconsistent_face_and_closed_shell_normals.swift
exp2swift: writing schema translation file entity-ap242/I/indistinct_curve_knots.swift
exp2swift: writing schema translation file entity-ap242/M/missing_edge.swift
exp2swift: writing schema translation file entity-ap242/P/product_related_product_category.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_pocket.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_criterion_inspection_association.swift
exp2swift: writing schema translation file entity-ap242/B/b_spline_function.swift
exp2swift: writing schema translation file entity-ap242/D/definite_integral_expression.swift
exp2swift: writing schema translation file entity-ap242/F/finite_function.swift
exp2swift: writing schema translation file entity-ap242/F/functional_element_usage.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_topology_tree_structure.swift
exp2swift: writing schema translation file entity-ap242/L/linear_flexible_link_representation.swift
exp2swift: writing schema translation file entity-ap242/L/luminous_flux_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/M/mating_material_items.swift
exp2swift: writing schema translation file entity-ap242/P/pyramid_volume.swift
exp2swift: writing schema translation file entity-ap242/R/rational_locally_refined_spline_surface.swift
exp2swift: writing schema translation file entity-ap242/S/state_observed_assignment.swift
exp2swift: writing schema translation file entity-ap242/S/symbol_representation.swift
exp2swift: writing schema translation file entity-ap242/B/back_chaining_rule_body.swift
exp2swift: writing schema translation file entity-ap242/D/dielectric_constant_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/E/edge_blended_solid.swift
exp2swift: writing schema translation file entity-ap242/I/item_identified_representation_usage.swift
exp2swift: writing schema translation file entity-ap242/L/locally_refined_spline_surface.swift
exp2swift: writing schema translation file entity-ap242/M/mult_expression.swift
exp2swift: writing schema translation file entity-ap242/P/planar_curve_pair.swift
exp2swift: writing schema translation file entity-ap242/R/rack_and_pinion_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/R/rotation_about_direction.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_cap.swift
exp2swift: writing schema translation file entity-ap242/S/surface_with_excessive_patches_in_one_direction.swift
exp2swift: writing schema translation file entity-ap242/A/abs_function.swift
exp2swift: writing schema translation file entity-ap242/A/applied_directed_action_assignment.swift
exp2swift: writing schema translation file entity-ap242/D/directed_tolerance_zone.swift
exp2swift: writing schema translation file entity-ap242/E/effectivity_context_role.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_representation_item.swift
exp2swift: writing schema translation file entity-ap242/S/state_type_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/applied_date_and_time_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/characterized_location_object.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_pre_defined_colour.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_topology_structure.swift
exp2swift: writing schema translation file entity-ap242/M/multiple_arity_numeric_expression.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_occurrence.swift
exp2swift: writing schema translation file entity-ap242/S/statechar_object.swift
exp2swift: writing schema translation file entity-ap242/A/action_method.swift
exp2swift: writing schema translation file entity-ap242/E/equivalence_notable_instance.swift
exp2swift: writing schema translation file entity-ap242/E/erroneous_manifold_solid_brep.swift
exp2swift: writing schema translation file entity-ap242/G/group_assignment.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_process.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_shape.swift
exp2swift: writing schema translation file entity-ap242/S/seam_curve.swift
exp2swift: writing schema translation file entity-ap242/S/shelled_solid.swift
exp2swift: writing schema translation file entity-ap242/S/simple_generic_expression.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_constant_radius_edge_blend.swift
exp2swift: writing schema translation file entity-ap242/A/angle_direction_reference.swift
exp2swift: writing schema translation file entity-ap242/A/ap242_assignment_object_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/applied_state_type_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/character_glyph_style_outline.swift
exp2swift: writing schema translation file entity-ap242/C/configuration_design.swift
exp2swift: writing schema translation file entity-ap242/D/different_number_of_geometric_elements.swift
exp2swift: writing schema translation file entity-ap242/D/div_expression.swift
exp2swift: writing schema translation file entity-ap242/L/listed_string_data.swift
exp2swift: writing schema translation file entity-ap242/M/modified_geometric_tolerance.swift
exp2swift: writing schema translation file entity-ap242/P/previous_change_element_assignment.swift
exp2swift: writing schema translation file entity-ap242/R/rectangular_pattern.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_point.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_volume.swift
exp2swift: writing schema translation file entity-ap242/A/assembly_shape_constraint_item_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/context_dependent_unit.swift
exp2swift: writing schema translation file entity-ap242/C/curve_swept_solid_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_pre_defined_text_font.swift
exp2swift: writing schema translation file entity-ap242/D/drawing_sheet_revision_sequence.swift
exp2swift: writing schema translation file entity-ap242/E/executed_action.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_tolerance.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_surface_side_style.swift
exp2swift: writing schema translation file entity-ap242/P/product_as_planned.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_relationship_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/single_area_csg_2d_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/S/subface.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_inspection_result_representation.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_tile_style.swift
exp2swift: writing schema translation file entity-ap242/P/perpendicular_assembly_constraint.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_formation_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/document_identifier_assignment.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_pre_defined_curve_font.swift
exp2swift: writing schema translation file entity-ap242/G/general_property_relationship.swift
exp2swift: writing schema translation file entity-ap242/M/minus_function.swift
exp2swift: writing schema translation file entity-ap242/P/product_group_context.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_face.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criterion_of_detailed_shape_data_content.swift
exp2swift: writing schema translation file entity-ap242/A/applied_location_representation_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/comparison_greater.swift
exp2swift: writing schema translation file entity-ap242/C/compound_feature.swift
exp2swift: writing schema translation file entity-ap242/C/criterion_report_item_with_value.swift
exp2swift: writing schema translation file entity-ap242/M/make_from_feature_relationship.swift
exp2swift: writing schema translation file entity-ap242/N/non_manifold_at_vertex.swift
exp2swift: writing schema translation file entity-ap242/P/product_group_membership_rules.swift
exp2swift: writing schema translation file entity-ap242/R/real_numeric_variable.swift
exp2swift: writing schema translation file entity-ap242/S/shape_data_quality_criterion_and_accuracy_association.swift
exp2swift: writing schema translation file entity-ap242/S/swept_area_solid.swift
exp2swift: writing schema translation file entity-ap242/B/between_shape_aspect.swift
exp2swift: writing schema translation file entity-ap242/C/contract_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/curve_style_parameters_with_ends.swift
exp2swift: writing schema translation file entity-ap242/C/cyclide_segment_solid.swift
exp2swift: writing schema translation file entity-ap242/E/edge.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_item.swift
exp2swift: writing schema translation file entity-ap242/F/forward_chaining_rule_premise.swift
exp2swift: writing schema translation file entity-ap242/L/leader_curve.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_style_assignment.swift
exp2swift: writing schema translation file entity-ap242/P/product_material_composition_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_protrusion.swift
exp2swift: writing schema translation file entity-ap242/S/specified_higher_usage_occurrence.swift
exp2swift: writing schema translation file entity-ap242/A/assembly_group_component.swift
exp2swift: writing schema translation file entity-ap242/C/collection.swift
exp2swift: writing schema translation file entity-ap242/C/complex_conjunctive_clause.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_model_item_association.swift
exp2swift: writing schema translation file entity-ap242/F/forward_chaining_rule.swift
exp2swift: writing schema translation file entity-ap242/G/geometrically_bounded_2d_wireframe_representation.swift
exp2swift: writing schema translation file entity-ap242/R/runout_zone_orientation_reference_direction.swift
exp2swift: writing schema translation file entity-ap242/T/transition_feature.swift
exp2swift: writing schema translation file entity-ap242/D/datum_system.swift
exp2swift: writing schema translation file entity-ap242/D/document_representation_type.swift
exp2swift: writing schema translation file entity-ap242/M/mapped_item.swift
exp2swift: writing schema translation file entity-ap242/P/planar_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/R/rounded_end.swift
exp2swift: writing schema translation file entity-ap242/S/symbol.swift
exp2swift: writing schema translation file entity-ap242/Z/zone_element_usage.swift
exp2swift: writing schema translation file entity-ap242/C/cc_design_approval.swift
exp2swift: writing schema translation file entity-ap242/D/design_context.swift
exp2swift: writing schema translation file entity-ap242/E/extension.swift
exp2swift: writing schema translation file entity-ap242/L/length_function.swift
exp2swift: writing schema translation file entity-ap242/M/mod_expression.swift
exp2swift: writing schema translation file entity-ap242/R/rolling_surface_pair_value.swift
exp2swift: writing schema translation file entity-ap242/S/solid_replica.swift
exp2swift: writing schema translation file entity-ap242/S/surface_smoothness_geometric_constraint.swift
exp2swift: writing schema translation file entity-ap242/C/characteristic_data_table_header.swift
exp2swift: writing schema translation file entity-ap242/C/counterdrill_hole_definition.swift
exp2swift: writing schema translation file entity-ap242/D/date_assignment.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_model_element_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/characterized_class.swift
exp2swift: writing schema translation file entity-ap242/G/generic_variable.swift
exp2swift: writing schema translation file entity-ap242/P/product_concept_feature.swift
exp2swift: writing schema translation file entity-ap242/S/surface_of_revolution.swift
exp2swift: writing schema translation file entity-ap242/V/vector.swift
exp2swift: writing schema translation file entity-ap242/C/characterized_item_within_representation.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_annotation_occurrence.swift
exp2swift: writing schema translation file entity-ap242/S/shape_feature_definition_element_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_assessment_by_logical_test.swift
exp2swift: writing schema translation file entity-ap242/D/description_text_assignment.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_model.swift
exp2swift: writing schema translation file entity-ap242/R/radioactivity_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/S/simple_numeric_expression.swift
exp2swift: writing schema translation file entity-ap242/C/centre_of_symmetry.swift
exp2swift: writing schema translation file entity-ap242/C/cross_sectional_alternative_shape_element.swift
exp2swift: writing schema translation file entity-ap242/D/data_environment.swift
exp2swift: writing schema translation file entity-ap242/H/hole_bottom.swift
exp2swift: writing schema translation file entity-ap242/P/partly_overlapping_edges.swift
exp2swift: writing schema translation file entity-ap242/P/planar_extent.swift
exp2swift: writing schema translation file entity-ap242/A/applied_date_assignment.swift
exp2swift: writing schema translation file entity-ap242/B/b_spline_curve_segment.swift
exp2swift: writing schema translation file entity-ap242/O/outside_profile.swift
exp2swift: writing schema translation file entity-ap242/V/volume_with_parametric_boundary.swift
exp2swift: writing schema translation file entity-ap242/A/a3ma_equivalence_criterion_assessment_threshold_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/conditional_effectivity.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_symbol.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_property_definition_representation.swift
exp2swift: writing schema translation file entity-ap242/R/real_interval_from_min.swift
exp2swift: writing schema translation file entity-ap242/S/solid_angle_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/T/time_interval_based_effectivity.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_criterion_assessment_association.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_item_with_multiple_references.swift
exp2swift: writing schema translation file entity-ap242/G/gap_between_edge_and_base_surface.swift
exp2swift: writing schema translation file entity-ap242/G/gear_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/H/harness_segment.swift
exp2swift: writing schema translation file entity-ap242/I/inconsistent_curve_transition_code.swift
exp2swift: writing schema translation file entity-ap242/L/listed_product_space.swift
exp2swift: writing schema translation file entity-ap242/M/missing_face.swift
exp2swift: writing schema translation file entity-ap242/N/ngon_closed_profile.swift
exp2swift: writing schema translation file entity-ap242/P/person_and_organization_assignment.swift
exp2swift: writing schema translation file entity-ap242/P/product_specification.swift
exp2swift: writing schema translation file entity-ap242/P/projection_directed_callout.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_shell.swift
